name,type,resourceGroup,location,publicEndpoint,vnet,subnet
privatelink.servicebus.windows.net,Microsoft.Network/privateDnsZones,rg-hbai-lz1,global,,,
privatelink.documents.azure.com,Microsoft.Network/privateDnsZones,rg-hbai-lz1,global,,,
id-apim-gpeat2any457u,Microsoft.ManagedIdentity/userAssignedIdentities,rg-hbai-lz1,swedencentral,,,
privatelink.openai.azure.com,Microsoft.Network/privateDnsZones,rg-hbai-lz1,global,,,
privatelink.cognitiveservices.azure.com,Microsoft.Network/privateDnsZones,rg-hbai-lz1,global,,,
privatelink.azure-api.net,Microsoft.Network/privateDnsZones,rg-hbai-lz1,global,,,
privatelink.monitor.azure.com,Microsoft.Network/privateDnsZones,rg-hbai-lz1,global,,,
privatelink.vaultcore.azure.net,Microsoft.Network/privateDnsZones,rg-hbai-lz1,global,,,
privatelink.queue.core.windows.net,Microsoft.Network/privateDnsZones,rg-hbai-lz1,global,,,
privatelink.table.core.windows.net,Microsoft.Network/privateDnsZones,rg-hbai-lz1,global,,,
privatelink.file.core.windows.net,Microsoft.Network/privateDnsZones,rg-hbai-lz1,global,,,
privatelink.blob.core.windows.net,Microsoft.Network/privateDnsZones,rg-hbai-lz1,global,,,
nsg-functionapp-gpeat2any457u,Microsoft.Network/networkSecurityGroups,rg-hbai-lz1,swedencentral,,,
nsg-pe-gpeat2any457u,Microsoft.Network/networkSecurityGroups,rg-hbai-lz1,swedencentral,,,
nsg-apim-gpeat2any457u,Microsoft.Network/networkSecurityGroups,rg-hbai-lz1,swedencentral,,,
rt-apim-gpeat2any457u,Microsoft.Network/routeTables,rg-hbai-lz1,swedencentral,,,
vnet-gpeat2any457u,Microsoft.Network/virtualNetworks,rg-hbai-lz1,swedencentral,,,
privatelink.queue.core.windows.net/privateDnsZoneLink,Microsoft.Network/privateDnsZones/virtualNetworkLinks,rg-hbai-lz1,global,,,
privatelink.azure-api.net/privateDnsZoneLink,Microsoft.Network/privateDnsZones/virtualNetworkLinks,rg-hbai-lz1,global,,,
privatelink.cognitiveservices.azure.com/privateDnsZoneLink,Microsoft.Network/privateDnsZones/virtualNetworkLinks,rg-hbai-lz1,global,,,
privatelink.monitor.azure.com/privateDnsZoneLink,Microsoft.Network/privateDnsZones/virtualNetworkLinks,rg-hbai-lz1,global,,,
